=== 净资产收益率.tn6 (6360 bytes) ===
0000: 3f 8a 19 97 6d a1 36 14 94 2f 1d 29 a7 7a a8 2d  ?...m.6../.).z.-
0010: 00 f7 36 f3 88 94 69 06 99 2e 77 77 de 5b 4f bb  ..6...i...ww.[O.
0020: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0030: 04 8b 96 93 25 bd 36 8d ca e6 3e 72 4f dc 8c d9  ....%.6...>rO...
0040: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0050: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0060: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0070: 03 6f 43 0b 02 32 b9 ab 3e a7 bf 36 c2 89 81 83  .oC..2..>..6....
0080: 00 f7 36 f3 88 94 69 06 6e 3a 93 9a 1f 24 db 7b  ..6...i.n:...$.{
0090: a6 00 fb 48 de 9c b7 c1 d3 2d 10 df 72 fc 0a 62  ...H.....-..r..b
00a0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00b0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00c0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00d0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00e0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00f0: d3 2d 10 df 72 fc 0a 62 2b 0b fe 5b ba d3 22 64  .-..r..b+..[.."d

=== 市净率.tn6 (6360 bytes) ===
0000: 3f 8a 19 97 6d a1 36 14 94 2f 1d 29 a7 7a a8 2d  ?...m.6../.).z.-
0010: 00 f7 36 f3 88 94 69 06 99 2e 77 77 de 5b 4f bb  ..6...i...ww.[O.
0020: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0030: 0e 47 32 0a 63 28 cf de 20 fb 05 95 43 23 be 03  .G2.c(.. ...C#..
0040: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0050: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0060: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0070: 03 6f 43 0b 02 32 b9 ab ff 26 e8 8f 6b c9 6b 95  .oC..2...&..k.k.
0080: 00 f7 36 f3 88 94 69 06 ee 46 79 26 ea 0f ea 37  ..6...i..Fy&...7
0090: ea f5 47 a1 a9 ee 1c 47 08 83 96 0d a9 e0 bf 67  ..G....G.......g
00a0: 08 83 96 0d a9 e0 bf 67 6c 87 48 1b 24 eb 34 9d  .......gl.H.$.4.
00b0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00c0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00d0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00e0: 08 83 96 0d a9 e0 bf 67 08 83 96 0d a9 e0 bf 67  .......g.......g
00f0: 08 83 96 0d a9 e0 bf 67 10 37 8c 70 09 0f 74 65  .......g.7.p..te

=== 市盈率.tn6 (6440 bytes) ===
0000: 3f 8a 19 97 6d a1 36 14 94 2f 1d 29 a7 7a a8 2d  ?...m.6../.).z.-
0010: 00 f7 36 f3 88 94 69 06 99 2e 77 77 de 5b 4f bb  ..6...i...ww.[O.
0020: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0030: 63 37 04 f1 e5 66 49 a1 20 fb 05 95 43 23 be 03  c7...fI. ...C#..
0040: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0050: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0060: 00 f7 36 f3 88 94 69 06 00 f7 36 f3 88 94 69 06  ..6...i...6...i.
0070: 03 6f 43 0b 02 32 b9 ab 85 f8 17 c0 60 15 84 95  .oC..2......`...
0080: 00 f7 36 f3 88 94 69 06 c0 60 f1 3e c4 56 48 c8  ..6...i..`.>.VH.
0090: d9 59 53 68 7b 60 97 6b d3 2d 10 df 72 fc 0a 62  .YSh{`.k.-..r..b
00a0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00b0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00c0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00d0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00e0: d3 2d 10 df 72 fc 0a 62 d3 2d 10 df 72 fc 0a 62  .-..r..b.-..r..b
00f0: d3 2d 10 df 72 fc 0a 62 2b 0b fe 5b ba d3 22 64  .-..r..b+..[.."d

=== BYTE DIFFERENCES ===
  Offset 0030 (0x0030): 04 0e 63
  Offset 0031 (0x0031): 8b 47 37
  Offset 0032 (0x0032): 96 32 04
  Offset 0033 (0x0033): 93 0a f1
  Offset 0034 (0x0034): 25 63 e5
  Offset 0035 (0x0035): bd 28 66
  Offset 0036 (0x0036): 36 cf 49
  Offset 0037 (0x0037): 8d de a1
  Offset 0038 (0x0038): ca 20 20
  Offset 0039 (0x0039): e6 fb fb
  Offset 003a (0x003a): 3e 05 05
  Offset 003b (0x003b): 72 95 95
  Offset 003c (0x003c): 4f 43 43
  Offset 003d (0x003d): dc 23 23
  Offset 003e (0x003e): 8c be be
  Offset 003f (0x003f): d9 03 03
  Offset 0078 (0x0078): 3e ff 85
  Offset 0079 (0x0079): a7 26 f8
  Offset 007a (0x007a): bf e8 17
  Offset 007b (0x007b): 36 8f c0
  Offset 007c (0x007c): c2 6b 60
  Offset 007d (0x007d): 89 c9 15
  Offset 007e (0x007e): 81 6b 84
  Offset 007f (0x007f): 83 95 95
  Offset 0088 (0x0088): 6e ee c0
  Offset 0089 (0x0089): 3a 46 60
  Offset 008a (0x008a): 93 79 f1
  Offset 008b (0x008b): 9a 26 3e
  Offset 008c (0x008c): 1f ea c4
  Offset 008d (0x008d): 24 0f 56
  Offset 008e (0x008e): db ea 48
  Offset 008f (0x008f): 7b 37 c8
  Offset 0090 (0x0090): a6 ea d9
  Offset 0091 (0x0091): 00 f5 59
  Offset 0092 (0x0092): fb 47 53
  Offset 0093 (0x0093): 48 a1 68
  Offset 0094 (0x0094): de a9 7b
  Offset 0095 (0x0095): 9c ee 60
  Offset 0096 (0x0096): b7 1c 97
  Offset 0097 (0x0097): c1 47 6b
  Offset 0098 (0x0098): d3 08 d3
  Offset 0099 (0x0099): 2d 83 2d
  Offset 009a (0x009a): 10 96 10
  Offset 009b (0x009b): df 0d df
  Offset 009c (0x009c): 72 a9 72
  Offset 009d (0x009d): fc e0 fc
  Offset 009e (0x009e): 0a bf 0a
  Offset 009f (0x009f): 62 67 62
  Offset 00a0 (0x00a0): d3 08 d3
  Offset 00a1 (0x00a1): 2d 83 2d
  Offset 00a2 (0x00a2): 10 96 10
  Offset 00a3 (0x00a3): df 0d df
  Offset 00a4 (0x00a4): 72 a9 72
  Offset 00a5 (0x00a5): fc e0 fc
  Offset 00a6 (0x00a6): 0a bf 0a
  Offset 00a7 (0x00a7): 62 67 62
  Offset 00a8 (0x00a8): d3 6c d3
  Offset 00a9 (0x00a9): 2d 87 2d
  Offset 00aa (0x00aa): 10 48 10
  Offset 00ab (0x00ab): df 1b df
  Offset 00ac (0x00ac): 72 24 72
  Offset 00ad (0x00ad): fc eb fc
  Offset 00ae (0x00ae): 0a 34 0a
  Offset 00af (0x00af): 62 9d 62
  Offset 00b0 (0x00b0): d3 08 d3
  Offset 00b1 (0x00b1): 2d 83 2d
  Offset 00b2 (0x00b2): 10 96 10
  Offset 00b3 (0x00b3): df 0d df
  Offset 00b4 (0x00b4): 72 a9 72
  Offset 00b5 (0x00b5): fc e0 fc
  Offset 00b6 (0x00b6): 0a bf 0a
  Offset 00b7 (0x00b7): 62 67 62
  Offset 00b8 (0x00b8): d3 08 d3
  Offset 00b9 (0x00b9): 2d 83 2d
  Offset 00ba (0x00ba): 10 96 10
  Offset 00bb (0x00bb): df 0d df
  Offset 00bc (0x00bc): 72 a9 72
  Offset 00bd (0x00bd): fc e0 fc
  Offset 00be (0x00be): 0a bf 0a
  Offset 00bf (0x00bf): 62 67 62
  Offset 00c0 (0x00c0): d3 08 d3
  Offset 00c1 (0x00c1): 2d 83 2d
  Offset 00c2 (0x00c2): 10 96 10
  Offset 00c3 (0x00c3): df 0d df
  Offset 00c4 (0x00c4): 72 a9 72
  Offset 00c5 (0x00c5): fc e0 fc
  Offset 00c6 (0x00c6): 0a bf 0a
  Offset 00c7 (0x00c7): 62 67 62
  Offset 00c8 (0x00c8): d3 08 d3
  Offset 00c9 (0x00c9): 2d 83 2d
  Offset 00ca (0x00ca): 10 96 10
  Offset 00cb (0x00cb): df 0d df
  Offset 00cc (0x00cc): 72 a9 72
  Offset 00cd (0x00cd): fc e0 fc
  Offset 00ce (0x00ce): 0a bf 0a
  Offset 00cf (0x00cf): 62 67 62
  Offset 00d0 (0x00d0): d3 08 d3
  Offset 00d1 (0x00d1): 2d 83 2d
  Offset 00d2 (0x00d2): 10 96 10
  Offset 00d3 (0x00d3): df 0d df
  Offset 00d4 (0x00d4): 72 a9 72
  Offset 00d5 (0x00d5): fc e0 fc
  Offset 00d6 (0x00d6): 0a bf 0a
  Offset 00d7 (0x00d7): 62 67 62
  Offset 00d8 (0x00d8): d3 08 d3
  Offset 00d9 (0x00d9): 2d 83 2d
  Offset 00da (0x00da): 10 96 10
  Offset 00db (0x00db): df 0d df
  Offset 00dc (0x00dc): 72 a9 72
  Offset 00dd (0x00dd): fc e0 fc
  Offset 00de (0x00de): 0a bf 0a
  Offset 00df (0x00df): 62 67 62
  Offset 00e0 (0x00e0): d3 08 d3
  Offset 00e1 (0x00e1): 2d 83 2d
  Offset 00e2 (0x00e2): 10 96 10
  Offset 00e3 (0x00e3): df 0d df
  Offset 00e4 (0x00e4): 72 a9 72
  Offset 00e5 (0x00e5): fc e0 fc
  Offset 00e6 (0x00e6): 0a bf 0a
  Offset 00e7 (0x00e7): 62 67 62
  Offset 00e8 (0x00e8): d3 08 d3
